id,level,xp_to_levelup,majorpost,paid_post,get_backer,get_follower,post_media,created_at,updated_at,total_xp_required
43,43,85072,1060,2105,149,91,315,2017-03-04 21:52:20,2017-03-04 21:52:20,1237163
44,44,89464,1080,2140,152,93,320,2017-03-04 21:52:20,2017-03-04 21:52:20,1326627
45,45,93960,1100,2175,155,95,325,2017-03-04 21:52:20,2017-03-04 21:52:20,1420587
46,46,98560,1120,2210,158,97,330,2017-03-04 21:52:20,2017-03-04 21:52:20,1519147
47,47,103264,1140,2245,161,99,335,2017-03-04 21:52:20,2017-03-04 21:52:20,1622411
48,48,108072,1160,2280,164,101,340,2017-03-04 21:52:20,2017-03-04 21:52:20,1730483
49,49,112984,1180,2315,167,103,345,2017-03-04 21:52:20,2017-03-04 21:52:20,1843467
50,50,118000,1200,2350,170,105,350,2017-03-04 21:52:20,2017-03-04 21:52:20,1961467
51,51,123120,1220,2385,173,107,355,2017-03-04 21:52:20,2017-03-04 21:52:20,2084587
52,52,128344,1240,2420,176,109,360,2017-03-04 21:52:20,2017-03-04 21:52:20,2212931
53,53,133672,1260,2455,179,111,365,2017-03-04 21:52:20,2017-03-04 21:52:20,2346603
54,54,139104,1280,2490,182,113,370,2017-03-04 21:52:20,2017-03-04 21:52:20,2485707
55,55,144640,1300,2525,185,115,375,2017-03-04 21:52:20,2017-03-04 21:52:20,2630347
56,56,150280,1320,2560,188,117,380,2017-03-04 21:52:20,2017-03-04 21:52:20,2780627
57,57,156024,1340,2595,191,119,385,2017-03-04 21:52:20,2017-03-04 21:52:20,2936651
58,58,161872,1360,2630,194,121,390,2017-03-04 21:52:20,2017-03-04 21:52:20,3098523
59,59,167824,1380,2665,197,123,395,2017-03-04 21:52:20,2017-03-04 21:52:20,3266347
60,60,173880,1400,2700,200,125,400,2017-03-04 21:52:20,2017-03-04 21:52:20,3440227
